Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2014-01-28,20.0,21.0,20.0,21.0,20.21348571777344,3844,"Nath Bio-Genes (India), Limited"
2014-01-29,22.049999237060547,22.049999237060547,22.049999237060547,22.049999237060547,21.22416305541992,8762,"Nath Bio-Genes (India), Limited"
2014-01-30,23.14999961853028,23.14999961853028,23.14999961853028,23.14999961853028,22.282962799072266,6221,"Nath Bio-Genes (India), Limited"
2014-01-31,24.299999237060547,24.299999237060547,24.299999237060547,24.299999237060547,23.38989448547364,5549,"Nath Bio-Genes (India), Limited"
2014-02-03,25.5,25.5,25.5,25.5,24.544952392578125,957,"Nath Bio-Genes (India), Limited"
2014-02-04,26.75,26.75,26.75,26.75,25.74813461303711,377,"Nath Bio-Genes (India), Limited"
2014-02-05,28.049999237060547,28.049999237060547,28.049999237060547,28.049999237060547,26.99944496154785,473,"Nath Bio-Genes (India), Limited"
2014-02-06,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,28.34700965881348,154,"Nath Bio-Genes (India), Limited"
2014-02-07,30.89999961853028,30.89999961853028,30.89999961853028,30.89999961853028,29.74270439147949,1993,"Nath Bio-Genes (India), Limited"
2014-02-10,32.400001525878906,32.400001525878906,32.400001525878906,32.400001525878906,31.186527252197266,996,"Nath Bio-Genes (India), Limited"
2014-02-11,34.0,34.0,34.0,34.0,32.72659683227539,592,"Nath Bio-Genes (India), Limited"
2014-02-12,35.70000076293945,35.70000076293945,35.70000076293945,35.70000076293945,34.36293029785156,352,"Nath Bio-Genes (India), Limited"
2014-02-13,37.45000076293945,37.45000076293945,37.45000076293945,37.45000076293945,36.0473861694336,600,"Nath Bio-Genes (India), Limited"
2014-02-14,39.29999923706055,39.29999923706055,39.29999923706055,39.29999923706055,37.82809829711914,306,"Nath Bio-Genes (India), Limited"
2014-02-17,41.25,41.25,41.25,41.25,39.7050666809082,627,"Nath Bio-Genes (India), Limited"
2014-02-18,43.29999923706055,43.29999923706055,43.29999923706055,43.29999923706055,41.67828369140625,328,"Nath Bio-Genes (India), Limited"
